,PetId,prediction
1512,4446,117.21
1513,6495,141.4
1514,8552,145.81
1515,364,123.75
1516,380,196.27
1517,2429,154.88
1518,4398,151.68
1519,4510,126.0
1520,8632,154.88
1521,444,133.4
1522,460,145.81
1523,2525,141.4
1524,6623,109.25
1525,2541,117.21
1526,8696,156.83
1527,508,133.4
1528,6655,152.75
1529,2573,133.4
1530,540,123.75
1531,8744,133.4
1532,6559,123.75
1533,44,123.75
1534,8488,4301.55
1535,2333,87.25
1536,6191,123.75
1537,4174,133.4
1538,92,132.49
1539,6239,133.4
1540,8296,152.75
1541,108,133.4
1542,8312,123.75
1543,2173,135.41
1544,6271,133.4
1545,2189,126.0
1546,6287,154.88
1547,156,87.25
1548,4382,125.46
1549,2205,132.5
1550,2253,87.25
1551,4302,340.0
1552,8408,145.81
1553,4318,154.88
1554,236,150.56
1555,2285,123.75
1556,8440,123.75
1557,252,123.75
1558,6399,123.75
1559,8456,133.4
1560,8472,123.75
1561,284,154.88
1562,204,151.68
1563,1451,123.75
1564,3498,123.75
1565,9631,123.75
1566,2586,132.82
1567,6696,123.75
1568,571,176.92
1569,6728,123.75
1570,4681,154.88
1571,8783,177.8
1572,6744,74.75
1573,2682,145.81
1574,6808,150.65
1575,8863,117.21
1576,683,133.4
1577,8879,132.82
1578,8719,87.25
1579,4793,658.18
1580,4809,154.88
1581,2762,123.75
1582,715,133.4
1583,4825,281.75
1584,4841,141.4
1585,747,123.75
1586,2810,123.75
1587,4873,132.5
1588,779,123.75
1589,6936,133.4
1590,2842,154.88
1591,6952,152.75
1592,8895,145.81
1593,4921,123.75
1594,2554,151.68
1595,8671,103.21
1596,2218,123.75
1597,6328,123.75
1598,4281,152.75
1599,6344,87.25
1600,4329,133.4
1601,235,133.4
1602,8431,123.75
1603,6408,151.68
1604,2314,123.75
1605,267,133.4
1606,8479,123.75
1607,6440,133.4
1608,4585,133.4
1609,8495,151.68
1610,4425,133.4
1611,6488,123.75
1612,347,87.25
1613,2426,117.21
1614,8607,159.85
1615,6568,123.75
1616,2474,125.46
1617,8623,117.21
1618,443,133.4
1619,6600,123.75
1620,459,133.4
1621,8655,150.65
1622,315,123.75
1623,843,123.75
1624,7000,
1625,9055,683.08
1626,1195,87.25
1627,5305,196.27
1628,1211,123.75
1629,9407,125.46
1630,9423,103.21
1631,5337,660.94
1632,5353,123.75
1633,1259,125.46
1634,9471,133.4
1635,1291,145.81
1636,5401,117.21
1637,9503,133.4
1638,9375,103.21
1639,5417,117.21
1640,9519,125.46
1641,7480,123.75
1642,3386,123.75
1643,7496,133.4
1644,5449,137.31
1645,7512,122.32
1646,3418,133.4
1647,9567,117.21
1648,7544,123.75
1649,3466,151.68
1650,9615,123.75
1651,1435,123.75
1652,1323,103.21
1653,3226,117.21
1654,7320,87.25
1655,1163,133.4
1656,875,117.21
1657,7048,133.4
1658,5017,117.21
1659,9119,132.5
1660,5033,123.75
1661,3002,123.75
1662,7112,133.4
1663,3018,159.85
1664,971,103.21
1665,9167,123.75
1666,5081,133.4
1667,3050,133.4
1668,7160,137.31
1669,1019,212.75
1670,9215,87.25
1671,7176,153.6
1672,9231,133.4
1673,7192,151.68
1674,5161,123.75
1675,5177,80.47
1676,9279,117.21
1677,5209,276.0
1678,3162,386.66
1679,7272,133.4
1680,1131,196.27
1681,9327,81.9
1682,5241,133.4
1683,572,145.81
1684,1005,196.27
1685,2621,123.75
1686,2637,151.68
1687,109,87.25
1688,6254,145.81
1689,4239,63.71
1690,2204,196.27
1691,157,151.68
1692,6302,132.82
1693,4255,103.21
1694,8361,154.88
1695,173,123.75
1696,4271,117.21
1697,189,103.21
1698,205,133.4
1699,6238,153.6
1700,6366,123.75
1701,8425,123.75
1702,2284,126.53
1703,237,117.21
1704,253,150.65
1705,4351,87.25
1706,8457,116.19
1707,2316,143.34
1708,4367,125.46
1709,2348,154.88
1710,317,81.9
1711,2380,74.75
1712,4447,137.31
1713,4319,156.83
1714,8553,125.46
1715,2140,159.85
1716,2108,154.88
1717,3885,87.25
1718,7983,125.46
1719,1852,87.25
1720,3901,133.4
1721,8015,123.75
1722,5982,117.21
1723,8047,133.4
1724,3965,177.8
1725,6014,133.4
1726,8063,103.21
1727,6046,133.4
1728,8095,133.4
1729,4175,117.21
1730,6062,123.75
1731,6094,133.4
1732,4061,161.0
1733,6110,152.75
1734,6126,117.21
1735,8175,123.75
1736,6142,133.4
1737,8201,161.0
1738,2060,132.49
1739,13,123.75
1740,4111,133.4
1741,4127,133.4
1742,2092,133.4
1743,4045,191.66
1744,5918,87.25
1745,8569,123.75
1746,6526,123.75
1747,8937,123.75
1748,6894,125.46
1749,4847,123.75
1750,765,196.27
1751,6910,133.4
1752,781,156.83
1753,4879,132.49
1754,8985,103.21
1755,797,122.32
1756,6958,145.81
1757,4911,133.4
1758,2876,161.0
1759,4831,152.75
1760,7006,123.75
1761,2924,133.4
1762,9081,141.4
1763,2940,123.75
1764,9097,150.56
1765,7070,123.75
1766,2988,125.46
1767,9145,117.21
1768,7102,123.75
1769,9161,123.75
1770,3020,154.88
1771,9177,87.25
1772,989,132.82
1773,9065,154.88
1774,2428,133.4
1775,701,196.27
1776,6814,154.88
1777,4479,103.21
1778,2444,151.68
1779,4511,123.75
1780,8649,151.68
1781,6606,125.46
1782,4559,154.88
1783,6622,123.75
1784,4575,87.25
1785,8697,134.04
1786,2556,123.75
1787,4623,123.75
1788,2588,132.82
1789,8889,156.83
1790,4639,123.75
1791,4671,133.4
1792,8777,152.75
1793,6734,133.4
1794,2652,123.75
1795,621,145.81
1796,4719,154.88
1797,8825,123.75
1798,2684,141.4
1799,637,133.4
1800,653,133.4
1801,6798,141.4
1802,669,141.4
1803,6702,161.0
1804,1820,133.4
1805,7951,87.25
1806,5902,87.25
1807,2973,125.46
1808,9128,117.21
1809,5038,683.08
1810,9144,123.75
1811,3005,123.75
1812,3021,80.47
1813,988,133.4
1814,5086,123.75
1815,9208,123.75
1816,1020,123.75
1817,5118,132.5
1818,7167,152.75
1819,9112,123.75
1820,3085,133.4
1821,1052,141.4
1822,3101,132.5
1823,5150,117.21
1824,9256,123.75
1825,1068,103.21
1826,7215,132.5
1827,3133,133.4
1828,5182,132.5
1829,1100,123.75
1830,3149,133.4
1831,1116,145.18
1832,7263,103.21
1833,7183,123.75
1834,3181,117.21
1835,7055,141.4
1836,7039,103.21
1837,8824,152.75
1838,6783,117.21
1839,8888,123.75
1840,700,123.75
1841,4798,133.4
1842,6847,161.0
1843,4814,141.4
1844,2781,123.75
1845,4830,132.82
1846,8936,117.21
1847,2813,123.75
1848,4862,386.66
1849,908,117.21
1850,6911,154.88
1851,2845,141.4
1852,4894,177.8
1853,9000,87.25
1854,4910,322.29
1855,9016,87.25
1856,6975,143.34
1857,2893,117.21
1858,4958,123.75
1859,876,132.5
1860,4974,117.21
1861,9080,332.35
1862,4990,151.68
1863,2829,135.41
1864,5230,133.4
1865,1148,125.46
1866,3197,123.75
1867,3581,123.75
1868,9736,123.75
1869,1580,154.88
1870,3629,133.4
1871,1596,87.25
1872,5694,141.4
1873,3661,154.88
1874,1628,151.68
1875,5726,103.21
1876,1644,133.4
1877,3693,132.5
1878,5758,133.4
1879,5614,143.34
1880,5790,117.21
1881,1724,154.88
1882,3773,123.75
1883,5822,133.4
1884,7887,132.49
1885,1756,117.21
1886,3805,133.4
1887,5854,154.88
1888,9960,133.4
1889,3821,196.27
1890,7919,108.48
1891,5886,161.0
1892,1804,117.21
1893,7839,143.51
1894,3565,117.21
1895,1500,103.21
1896,1484,133.4
1897,5246,123.75
1898,9384,141.4
1899,3245,123.75
1900,5294,123.75
1901,7343,133.4
1902,1212,151.68
1903,3261,74.75
1904,1228,87.25
1905,5326,123.75
1906,7391,152.75
1907,3309,130.87
1908,7407,133.4
1909,3341,152.75
1910,9496,133.4
1911,5406,133.4
1912,1340,141.4
1913,7487,130.87
1914,9544,123.75
1915,1372,133.4
1916,5486,117.21
1917,9592,133.4
1918,1404,159.85
1919,3469,133.4
1920,7583,87.25
1921,3501,133.4
1922,5550,151.68
1923,9672,87.25
1924,4670,103.21
1925,1989,196.27
1926,4094,125.46
1927,2210,132.5
1928,148,123.75
1929,8352,133.4
1930,3488,145.81
1931,8368,103.21
1932,2229,145.81
1933,8384,132.49
1934,196,123.75
1935,3472,152.75
1936,8336,156.83
1937,7554,117.21
1938,4310,117.21
1939,6359,211.82
1940,3456,143.34
1941,3440,154.88
1942,4326,133.4
1943,5475,386.66
1944,244,132.82
1945,2293,125.46
1946,212,103.21
1947,4342,143.34
1948,2181,81.9
1949,132,125.46
1950,3584,123.75
1951,2101,152.75
1952,6199,154.88
1953,84,159.85
1954,9701,150.65
1955,5603,152.75
1956,7650,196.27
1957,3552,159.85
1958,1441,123.75
1959,4182,117.21
1960,9669,117.21
1961,2149,123.75
1962,5571,103.21
1963,1473,123.75
1964,7602,133.4
1965,5539,151.68
1966,4214,133.4
1967,6263,426.36
1968,8288,133.4
1969,3424,386.66
1970,6391,117.21
1971,9557,117.21
1972,388,117.21
1973,6535,154.88
1974,5379,145.81
1975,7426,126.0
1976,3328,125.46
1977,9461,141.4
1978,2453,133.4
1979,2469,126.0
1980,4470,150.56
1981,5331,123.75
1982,1233,123.75
1983,7362,108.48
1984,4534,117.21
1985,3264,80.47
1986,6583,117.21
1987,7346,87.25
1988,8640,
1989,4550,117.21
1990,436,117.21
1991,2421,152.75
1992,8560,123.75
1993,1297,117.21
1994,5459,125.46
1995,7506,123.75
1996,8448,123.75
1997,260,133.4
1998,9541,132.82
1999,5443,177.8
2000,292,87.25
2001,9525,123.75
2002,6439,386.66
2003,8512,145.81
2004,5427,141.4
2005,4422,87.25
2006,6471,151.68
2007,1329,103.21
2008,3376,137.31
2009,8528,116.19
2010,7458,123.75
2011,3360,672.59
2012,8544,123.75
2013,1537,87.25
2014,1201,125.46
2015,5635,133.4
2016,8224,132.49
2017,1905,117.21
2018,5987,133.4
2019,3936,141.4
2020,5955,132.49
2021,1715,123.75
2022,3904,123.75
2023,5841,123.75
2024,9943,123.75
2025,1699,161.0
2026,7970,134.04
2027,1763,133.4
2028,3856,154.88
2029,5891,123.75
2030,7938,177.8
2031,1795,133.4
2032,9991,172.5
2033,9973,87.25
2034,7952,172.5
2035,7904,87.25
2036,5875,151.68
2037,6019,133.4
2038,4000,143.34
2039,9799,133.4
2040,7760,133.4
2041,6145,132.82
2042,4096,126.0
2043,6131,154.88
2044,8178,123.75
2045,4080,123.75
2046,9831,145.81
2047,5793,152.75
2048,6115,87.25
2049,9847,123.75
2050,8146,123.75
2051,4048,123.75
2052,3714,63.71
2053,1667,143.34
2054,4032,133.4
2055,6067,123.75
2056,1969,125.46
2057,1651,123.75
2058,1811,159.85
2059,7890,143.34
2060,7968,151.68
2061,3680,141.4
2062,7762,81.9
2063,1955,87.25
2064,8112,123.75
2065,1971,123.75
2066,1617,117.21
2067,3648,281.75
2068,6113,123.75
2069,1649,133.4
2070,4066,186.3
2071,9749,145.81
2072,8192,133.4
2073,9733,386.66
2074,4,123.75
2075,6151,123.75
2076,20,156.83
2077,4118,126.53
2078,6167,137.31
2079,4082,103.21
2080,6033,159.85
2081,1923,141.4
2082,3970,154.88
2083,5921,117.21
2084,3792,196.27
2085,9925,123.75
2086,3776,141.4
2087,9909,123.75
2088,1827,123.75
2089,5937,133.4
2090,1713,133.4
2091,9893,117.21
2092,8032,117.21
2093,5795,133.4
2094,7842,152.75
2095,5985,133.4
2096,3938,154.88
2097,1681,125.46
2098,8064,123.75
2099,6017,123.75
2100,3728,133.4
2101,7794,87.25
2102,36,123.75
2103,2051,123.75
2104,3232,132.5
2105,8656,154.88
2106,7143,123.75
2107,1012,150.56
2108,689,133.4
2109,2736,103.21
2110,9216,133.4
2111,8869,145.81
2112,4771,151.68
2113,1028,133.4
2114,5094,103.21
2115,2720,123.75
2116,4755,141.4
2117,1044,145.81
2118,6802,196.27
2119,657,123.75
2120,7191,123.75
2121,9248,123.75
2122,3109,117.21
2123,2688,87.25
2124,8853,133.4
2125,9264,330.05
2126,996,150.65
2127,8885,123.75
2128,2965,132.82
2129,769,117.21
2130,5030,103.21
2131,7079,117.21
2132,9136,117.21
2133,948,123.75
2134,4851,133.4
2135,5046,141.4
2136,6834,151.68
2137,753,141.4
2138,3013,133.4
2139,9168,186.3
2140,8933,123.75
2141,3029,133.4
2142,737,123.75
2143,5078,143.34
2144,4819,126.0
2145,8901,152.75
2146,9152,154.88
2147,1076,141.4
2148,6770,123.75
2149,4707,87.25
2150,4627,672.59
2151,9408,125.46
2152,3269,133.4
2153,5318,123.75
2154,8709,154.88
2155,4611,150.65
2156,3301,117.21
2157,9456,133.4
2158,5302,117.21
2159,1268,133.4
2160,8677,154.88
2161,4579,133.4
2162,6626,87.25
2163,3349,81.9
2164,5398,269.1
2165,6610,123.75
2166,9504,133.4
2167,1316,103.21
2168,513,132.82
2169,6690,117.21
2170,7335,116.19
2171,5286,137.31
2172,3125,123.75
2173,7223,103.21
2174,2656,123.75
2175,1092,143.34
2176,5190,386.66
2177,593,133.4
2178,2640,137.31
2179,8773,87.25
2180,5254,133.4
2181,7303,108.48
2182,9360,117.21
2183,4675,125.84
2184,577,117.21
2185,2624,117.21
2186,8757,133.4
2187,7319,133.4
2188,6706,123.75
2189,9376,123.75
2190,3237,125.46
2191,916,137.31
2192,3216,137.31
2193,2933,123.75
2194,785,133.4
2195,2629,150.65
2196,6727,156.83
2197,1073,123.75
2198,4694,117.21
2199,6743,141.4
2200,1057,81.9
2201,3104,125.46
2202,5139,141.4
2203,5171,117.21
2204,6759,123.75
2205,8816,103.21
2206,3056,154.88
2207,7122,123.75
2208,628,154.88
2209,2677,123.75
2210,6775,87.25
2211,2693,159.85
2212,660,154.88
2213,3088,133.4
2214,3024,117.21
2215,9269,133.4
2216,2613,161.0
2217,2517,133.4
2218,3200,141.4
2219,7282,117.21
2220,484,123.75
2221,9317,81.9
2222,4582,159.85
2223,6631,154.88
2224,1121,151.68
2225,4662,150.65
2226,4598,126.0
2227,4614,123.75
2228,5203,150.65
2229,7250,87.25
2230,5187,145.81
2231,4630,117.21
2232,6679,143.51
2233,2597,276.0
2234,4646,123.75
2235,3168,133.4
2236,8864,133.4
2237,3008,126.0
2238,9141,133.4
2239,9008,117.21
2240,820,123.75
2241,4963,196.27
2242,6967,141.4
2243,9024,117.21
2244,2912,123.75
2245,9040,196.27
2246,849,123.75
2247,2928,196.27
2248,6978,123.75
2249,9013,133.4
2250,6962,133.4
2251,5936,133.4
2252,8997,123.75
2253,4899,151.68
2254,8981,126.0
2255,884,123.75
2256,6930,123.75
2257,833,123.75
2258,8992,137.31
2259,881,145.81
2260,788,130.87
2261,692,133.4
2262,8896,103.21
2263,2757,133.4
2264,5043,151.68
2265,6855,137.31
2266,8912,130.87
2267,9125,117.21
2268,7074,133.4
2269,724,117.21
2270,9109,154.88
2271,7058,117.21
2272,4822,133.4
2273,913,117.21
2274,740,123.75
2275,7042,137.31
2276,7026,143.34
2277,6887,143.34
2278,756,123.75
2279,8960,245.38
2280,2832,196.27
2281,3365,133.4
2282,8198,123.75
2283,9783,123.75
2284,1202,117.21
2285,8615,132.5
2286,4529,151.68
2287,2482,133.4
2288,1186,133.4
2289,3219,133.4
2290,6592,103.21
2291,2498,123.75
2292,5312,143.34
2293,6608,196.27
2294,467,132.5
2295,5264,154.88
2296,1154,117.21
2297,8663,133.4
2298,6624,103.21
2299,4577,154.88
2300,3187,177.8
2301,1138,123.75
2302,4561,133.4
2303,6640,159.85
2304,7361,63.71
2305,4481,154.88
2306,3363,103.21
2307,275,123.75
2308,4385,123.75
2309,2338,132.5
2310,1314,117.21
2311,7457,426.36
2312,291,117.21
2313,6448,143.34
2314,1218,133.4
2315,7441,81.9
2316,2370,117.21
2317,1266,123.75
2318,7409,196.27
2319,7393,87.25
2320,1234,156.83
2321,4465,154.88
2322,6528,133.4
2323,3267,123.75
2324,307,151.68
2325,4593,123.75
2326,2546,150.65
2327,3155,123.75
2328,978,87.25
2329,9142,123.75
2330,946,123.75
2331,2979,151.68
2332,2963,123.75
2333,6832,123.75
2334,2738,80.47
2335,691,154.88
2336,8839,156.83
2337,898,126.53
2338,2931,123.75
2339,6864,123.75
2340,2899,132.5
2341,850,133.4
2342,6993,151.68
2343,723,117.21
2344,8919,123.75
2345,834,117.21
2346,2754,143.51
2347,6784,152.75
2348,611,141.4
2349,2658,133.4
2350,7249,103.21
2351,5200,152.75
2352,7233,196.27
2353,5184,123.75
2354,9270,123.75
2355,1074,123.75
2356,9238,133.4
2357,5136,151.68
2358,6688,87.25
2359,9222,133.4
2360,6704,103.21
2361,3059,133.4
2362,579,126.0
2363,5104,191.66
2364,6736,196.27
2365,2642,143.34
2366,6752,141.4
2367,994,133.4
2368,5088,141.4
2369,3379,141.4
2370,8935,143.51
2371,6400,133.4
2372,5456,123.75
2373,1730,211.28
2374,2002,154.88
2375,1714,123.75
2376,4051,177.8
2377,8161,123.75
2378,7857,137.31
2379,1698,159.85
2380,7825,87.25
2381,1986,123.75
2382,5776,151.68
2383,1666,
2384,4097,132.82
2385,8199,132.82
2386,2066,123.75
2387,9846,123.75
2388,6176,133.4
2389,3699,87.25
2390,1650,74.75
2391,4083,133.4
2392,2082,176.92
2393,4019,281.75
2394,5840,196.27
2395,7969,133.4
2396,7985,196.27
2397,3859,123.75
2398,1842,103.21
2399,9990,81.9
2400,3907,123.75
2401,1874,132.5
2402,5984,151.68
2403,3779,156.83
2404,7937,151.68
2405,8049,123.75
2406,1922,87.25
2407,1938,117.21
2408,6048,141.4
2409,4003,161.0
2410,6064,151.68
2411,9942,141.4
2412,1746,154.88
2413,3939,386.66
2414,5744,123.75
2415,4145,123.75
2416,2098,145.81
2417,6336,117.21
2418,3555,117.21
2419,7649,123.75
2420,2242,117.21
2421,9686,117.21
2422,195,125.46
2423,6352,103.21
2424,3523,152.75
2425,9718,116.19
2426,9654,133.4
2427,2274,123.75
2428,3475,63.71
2429,9606,123.75
2430,9590,123.75
2431,1394,123.75
2432,4337,133.4
2433,9574,281.75
2434,8439,123.75
2435,9622,133.4
2436,7681,151.68
2437,3587,150.65
2438,8375,133.4
2439,3667,141.4
2440,51,117.21
2441,1618,81.9
2442,8263,141.4
2443,8279,154.88
2444,4193,133.4
2445,8311,81.9
2446,5712,281.75
2447,2178,141.4
2448,131,123.75
2449,7745,196.27
2450,3635,87.25
2451,5680,123.75
2452,8327,136.94
2453,3619,133.4
2454,1570,123.75
2455,5664,133.4
2456,5648,154.88
2457,163,322.29
2458,5440,117.21
2459,4112,132.49
2460,2802,133.4
2461,4865,141.4
2462,7424,123.75
2463,5377,123.75
2464,3330,306.87
2465,9479,123.75
2466,6449,161.0
2467,1299,133.4
2468,9495,152.75
2469,8486,117.21
2470,4416,123.75
2471,1315,154.88
2472,274,132.82
2473,5425,133.4
2474,9527,143.34
2475,7488,123.75
2476,4368,133.4
2477,3394,123.75
2478,7504,81.9
2479,258,151.68
2480,9511,123.75
2481,6401,123.75
2482,9463,117.21
2483,1267,133.4
2484,2451,123.75
2485,8582,154.88
2486,5297,152.75
2487,3250,108.48
2488,2435,133.4
2489,7360,172.5
2490,6529,154.88
2491,4464,117.21
2492,2387,145.81
2493,5313,152.75
2494,3282,132.82
2495,1235,125.46
2496,9431,154.88
2497,1251,151.68
2498,9447,133.4
2499,7408,136.94
2500,6497,133.4
2501,8534,103.21
2502,7376,154.88
2503,8438,196.27
2504,2291,154.88
2505,4336,87.25
2506,3506,132.82
2507,1459,133.4
2508,9655,141.4
2509,5569,87.25
2510,6257,123.75
2511,1475,123.75
2512,1491,63.71
2513,98,137.31
2514,5553,123.75
2515,6241,125.46
2516,4192,133.4
2517,4144,154.88
2518,8214,143.34
2519,1523,123.75
2520,7696,117.21
2521,5649,123.75
2522,5665,141.4
2523,5681,117.21
2524,5601,117.21
2525,4224,133.4
2526,130,672.59
2527,8326,276.0
2528,9559,87.25
2529,226,125.46
2530,7536,123.75
2531,6369,150.65
2532,8406,141.4
2533,7552,154.88
2534,210,87.25
2535,3458,141.4
2536,7568,151.68
2537,8390,117.21
2538,194,117.21
2539,7584,108.48
2540,178,117.21
2541,8358,132.82
2542,162,133.4
2543,2195,150.65
2544,1443,151.68
2545,6289,154.88
2546,4240,137.31
2547,9367,123.75
2548,6977,123.75
2549,418,156.83
2550,7312,150.65
2551,4961,159.85
2552,867,141.4
2553,4977,125.46
2554,754,123.75
2555,6881,133.4
2556,883,123.75
2557,722,159.85
2558,8870,281.75
2559,9047,123.75
2560,2707,117.21
2561,658,151.68
2562,4752,125.46
2563,4993,152.75
2564,2675,123.75
2565,8806,152.75
2566,9095,123.75
2567,7056,143.34
2568,6753,133.4
2569,7040,133.4
2570,5009,672.59
2571,2803,123.75
2572,4880,154.88
2573,771,154.88
2574,8967,154.88
2575,2867,154.88
2576,787,123.75
2577,818,386.66
2578,6961,133.4
2579,8998,133.4
2580,802,156.83
2581,4864,151.68
2582,6944,145.81
2583,6945,141.4
2584,6960,143.51
2585,2866,143.51
2586,4929,133.4
2587,2882,150.65
2588,4945,123.75
2589,2898,133.4
2590,851,132.5
2591,4897,133.4
2592,2962,81.9
2593,7072,103.21
2594,5041,123.75
2595,5153,156.83
2596,2547,117.21
2597,482,133.4
2598,5169,123.75
2599,3122,123.75
2600,5185,87.25
2601,9287,123.75
2602,6625,132.49
2603,4608,
2604,3154,117.21
2605,4576,103.21
2606,9319,176.92
2607,6609,133.4
2608,8646,103.21
2609,2499,145.81
2610,5249,123.75
2611,6593,125.46
2612,2483,123.75
2613,7264,133.4
2614,5137,137.31
2615,7184,123.75
2616,1027,123.75
2617,2994,133.4
2618,4672,133.4
2619,8758,133.4
2620,2611,117.21
2621,562,123.75
2622,963,196.27
2623,8742,123.75
2624,2595,117.21
2625,546,123.75
2626,5073,117.21
2627,9175,117.21
2628,3042,332.35
2629,4640,123.75
2630,2579,125.46
2631,995,196.27
2632,5105,126.53
2633,4624,154.88
2634,6657,133.4
2635,3074,132.49
2636,1171,145.81
2637,2512,133.4
2638,9072,132.82
2639,549,145.81
2640,1088,176.92
2641,9268,143.34
2642,7219,123.75
2643,5170,152.75
2644,1072,133.4
2645,9252,123.75
2646,5154,267.52
2647,5202,123.75
2648,5138,123.75
2649,7171,103.21
2650,9204,117.21
2651,8897,196.27
2652,3057,123.75
2653,8913,133.4
2654,725,145.81
2655,9188,133.4
2656,1040,152.75
2657,645,132.82
2658,2692,154.88
2659,4727,133.4
2660,7315,159.85
2661,8769,123.75
2662,581,151.68
2663,3201,471.45
2664,6726,143.34
2665,4679,125.46
2666,6742,133.4
2667,5234,123.75
2668,3185,281.75
2669,9316,159.85
2670,7267,143.34
2671,2660,150.65
2672,5218,151.68
2673,6758,123.75
2674,2676,117.21
2675,629,150.56
2676,1120,123.75
2677,7139,136.94
2678,2612,132.53
2679,4823,154.88
2680,7123,123.75
2681,2884,123.75
2682,837,154.88
2683,9041,143.51
2684,4914,133.4
2685,4898,152.75
2686,9057,87.25
2687,2916,133.4
2688,832,141.4
2689,869,143.34
2690,6931,660.94
2691,768,123.75
2692,4983,154.88
2693,6899,133.4
2694,4999,132.49
2695,9105,116.19
2696,2964,123.75
2697,800,133.4
2698,9025,137.31
2699,2881,117.21
2700,6966,133.4
2701,6886,123.75
2702,4839,123.75
2703,8945,145.81
2704,5074,151.68
2705,7091,123.75
2706,944,117.21
2707,896,123.75
2708,2929,672.59
2709,2820,123.75
2710,880,123.75
2711,9060,145.81
2712,8977,145.81
2713,7011,123.75
2714,2913,133.4
2715,864,133.4
2716,2868,133.4
2717,821,81.9
2718,3041,123.75
2719,9364,141.4
2720,1184,125.46
2721,8737,133.4
2722,9588,103.21
2723,7539,123.75
2724,1392,123.75
2725,7523,133.4
2726,8529,211.28
2727,1376,117.21
2728,341,150.65
2729,3457,125.46
2730,2404,123.75
2731,7491,117.21
2732,8561,123.75
2733,5426,132.49
2734,8577,151.68
2735,3377,137.31
2736,2436,87.25
2737,6534,123.75
2738,1360,141.4
2739,9604,145.81
2740,9620,245.38
2741,7587,133.4
2742,1504,132.49
2743,2308,132.5
2744,9684,133.4
2745,8465,117.21
2746,7635,152.75
2747,277,125.46
2748,6422,133.4
2749,9668,150.56
2750,4375,133.4
2751,2340,143.34
2752,293,137.31
2753,6438,123.75
2754,309,117.21
2755,7619,126.0
2756,5570,117.21
2757,1456,123.75
2758,2372,117.21
2759,9492,123.75
2760,405,87.25
2761,6550,211.28
2762,8609,150.65
2763,8673,133.4
2764,3265,103.21
2765,1216,87.25
2766,2532,154.88
2767,9396,135.41
2768,5298,103.21
2769,8689,154.88
2770,1200,141.4
2771,501,123.75
2772,9380,132.49
2773,2564,154.88
2774,6662,133.4
2775,4615,117.21
2776,2580,145.81
2777,533,143.34
2778,5282,141.4
2779,3233,152.75
2780,1232,811.95
2781,917,152.75
2782,3281,117.21
2783,5330,117.21
2784,2468,159.85
2785,7443,117.21
2786,3345,103.21
2787,8625,123.75
2788,2484,125.46
2789,7427,154.88
2790,3329,123.75
2791,6582,132.49
2792,4535,123.75
2793,1280,123.75
2794,8641,143.34
2795,2500,123.75
2796,9444,151.68
2797,7395,133.4
2798,6598,123.75
2799,9428,123.75
2800,7379,123.75
2801,2516,154.88
2802,4850,81.9
2803,6883,133.4
2804,6867,123.75
2805,8404,133.4
2806,9809,87.25
2807,6355,306.87
2808,4306,81.9
2809,5735,141.4
2810,2257,108.48
2811,208,117.21
2812,5687,103.21
2813,7798,145.81
2814,2241,145.81
2815,7814,123.75
2816,5767,154.88
2817,8372,196.27
2818,9873,123.75
2819,6323,123.75
2820,6307,80.47
2821,9857,150.65
2822,5671,123.75
2823,1573,133.4
2824,4338,143.34
2825,9649,117.21
2826,4402,117.21
2827,9665,87.25
2828,2353,80.47
2829,7622,154.88
2830,8484,151.68
2831,6435,74.75
2832,1493,159.85
2833,5591,133.4
2834,2337,159.85
2835,8468,123.75
2836,1525,154.88
2837,6419,154.88
2838,8452,117.21
2839,4354,145.81
2840,9729,145.81
2841,1541,133.4
2842,7830,133.4
2843,4258,123.75
2844,5783,123.75
2845,2209,132.49
2846,5943,133.4
2847,4162,133.4
2848,8006,103.21
2849,64,133.4
2850,8244,87.25
2851,3924,123.75
2852,4146,141.4
2853,6179,108.48
2854,8054,145.81
2855,6023,132.82
2856,2081,123.75
2857,32,117.21
2858,3988,150.56
2859,4004,159.85
2860,6163,123.75
2861,1957,141.4
2862,2065,123.75
2863,7990,123.75
2864,1445,150.65
2865,8260,152.75
2866,4178,306.87
2867,4242,141.4
2868,2193,133.4
2869,9889,152.75
2870,4210,133.4
2871,3764,151.68
2872,8292,152.75
2873,1733,80.47
2874,4194,80.47
2875,7894,117.21
2876,1765,117.21
2877,96,150.65
2878,7910,117.21
2879,9969,141.4
2880,1781,135.41
2881,7958,133.4
2882,3876,152.75
2883,1829,133.4
2884,80,156.83
2885,9700,103.21
2886,3476,145.81
2887,8516,276.0
2888,5127,123.75
2889,3092,133.4
2890,7190,132.5
2891,9265,133.4
2892,8820,123.75
2893,624,154.88
2894,7222,211.82
2895,7174,123.75
2896,8772,108.48
2897,1109,196.27
2898,6723,154.88
2899,6707,123.75
2900,560,151.68
2901,3220,123.75
2902,5271,123.75
2903,9377,117.21
2904,3156,87.25
2905,1029,123.75
2906,4754,161.0
2907,6803,151.68
2908,6851,141.4
2909,9137,145.81
2910,8884,117.21
2911,6835,137.31
2912,4786,123.75
2913,3012,152.75
2914,5063,152.75
2915,9169,161.0
2916,7126,322.29
2917,9185,123.75
2918,8868,123.75
2919,5095,133.4
2920,6819,154.88
2921,2721,151.68
2922,5111,133.4
2923,8852,133.4
2924,3076,191.66
2925,3236,152.75
2926,4642,145.81
2927,8724,123.75
